compared_pose_pairs 2179
absolute_translational_error.rmse 0.07480450939871881 m
absolute_translational_error.mean 0.06990768789499568 m
absolute_translational_error.median 0.07645202764035394 m
absolute_translational_error.std 0.026620101419019448 m
absolute_translational_error.min 0.0013458035826070087 m
absolute_translational_error.max 0.11910490037739976 m
max idx: 37

Map complexity
KFs in map: 103
MPs in map: 8620

Total Tracking Analysis:
Average Time: 47.24932
Std Dev: 6.19593

Effective FPS Analysis:
Frames processed: 2280
Dropped frames:   0
Nominal FPS:      20.00
Effective FPS:    20.00

FOV Mask Data from cellManager.txt:
Time: 1413393212.2557604, FOV Mask: 22x22
Time: 1413393212.3057606, FOV Mask: 22x22
Time: 1413393212.3557603, FOV Mask: 22x22
Time: 1413393212.4057605, FOV Mask: 22x22
Time: 1413393212.4557605, FOV Mask: 22x22
Time: 1413393212.5057604, FOV Mask: 22x22
Time: 1413393212.5557604, FOV Mask: 22x22
Time: 1413393212.6057606, FOV Mask: 22x22
Time: 1413393212.6557603, FOV Mask: 22x22
Time: 1413393212.7057605, FOV Mask: 22x22
Time: 1413393212.7557604, FOV Mask: 22x22
Time: 1413393212.8057606, FOV Mask: 22x22
Time: 1413393212.8557603, FOV Mask: 22x22
Time: 1413393212.9057605, FOV Mask: 22x22
Time: 1413393212.9557605, FOV Mask: 22x22
Time: 1413393213.0057604, FOV Mask: 22x22
Time: 1413393213.0557604, FOV Mask: 22x22
Time: 1413393213.1057606, FOV Mask: 22x22
Time: 1413393213.1557603, FOV Mask: 22x22
Time: 1413393213.2057605, FOV Mask: 22x22
Time: 1413393213.2557604, FOV Mask: 22x22
Time: 1413393213.3057606, FOV Mask: 22x22
Time: 1413393213.3557603, FOV Mask: 22x22
Time: 1413393213.4057605, FOV Mask: 22x22
Time: 1413393213.4557605, FOV Mask: 22x22
Time: 1413393213.5057604, FOV Mask: 22x22
Time: 1413393213.5557604, FOV Mask: 22x22
Time: 1413393213.6057606, FOV Mask: 22x22
Time: 1413393213.6557603, FOV Mask: 22x22
Time: 1413393213.7057605, FOV Mask: 22x22
Time: 1413393213.7557604, FOV Mask: 22x22
Time: 1413393213.8057606, FOV Mask: 22x22
Time: 1413393213.8557603, FOV Mask: 22x22
Time: 1413393213.9057605, FOV Mask: 22x22
Time: 1413393213.9557605, FOV Mask: 22x22
Time: 1413393214.0057604, FOV Mask: 22x22
Time: 1413393214.0557604, FOV Mask: 22x22
Time: 1413393214.1057606, FOV Mask: 22x22
Time: 1413393214.1557603, FOV Mask: 22x22
Time: 1413393214.2057605, FOV Mask: 22x22
Time: 1413393214.2557604, FOV Mask: 22x22
Time: 1413393214.3057606, FOV Mask: 22x22
Time: 1413393214.3557603, FOV Mask: 22x22
Time: 1413393214.4057605, FOV Mask: 22x22
Time: 1413393214.4557605, FOV Mask: 22x22
Time: 1413393214.5057604, FOV Mask: 22x22
Time: 1413393214.5557604, FOV Mask: 22x22
Time: 1413393214.6057606, FOV Mask: 22x22
Time: 1413393214.6557603, FOV Mask: 22x22
Time: 1413393214.7057605, FOV Mask: 22x22
Time: 1413393214.7557604, FOV Mask: 22x22
Time: 1413393214.8057606, FOV Mask: 22x22
Time: 1413393214.8557603, FOV Mask: 22x22
Time: 1413393214.9057605, FOV Mask: 13x13
Time: 1413393215.0057604, FOV Mask: 22x22
Time: 1413393215.0557604, FOV Mask: 22x22
Time: 1413393215.1057606, FOV Mask: 22x22
Time: 1413393215.1557603, FOV Mask: 22x22
Time: 1413393215.2057605, FOV Mask: 22x22
Time: 1413393215.2557604, FOV Mask: 22x22
Time: 1413393215.3057606, FOV Mask: 22x22
Time: 1413393215.3557603, FOV Mask: 22x22
Time: 1413393215.4057605, FOV Mask: 22x22
Time: 1413393215.4557605, FOV Mask: 22x22
