compared_pose_pairs 2829
absolute_translational_error.rmse 0.0567470842294444 m
absolute_translational_error.mean 0.048047976136504106 m
absolute_translational_error.median 0.038782989600158094 m
absolute_translational_error.std 0.03019310447320049 m
absolute_translational_error.min 0.006490145293712025 m
absolute_translational_error.max 0.15415346628781337 m
max idx: 1595

Map complexity
KFs in map: 125
MPs in map: 9247

Total Tracking Analysis:
Average Time: 36.89925
Std Dev: 11.20489

Effective FPS Analysis:
Frames processed: 3040
Dropped frames:   0
Nominal FPS:      20.00
Effective FPS:    20.00

FOV Mask Data from cellManager.txt:
Time: 1403636858.6516664, FOV Mask: 22x22
Time: 1403636858.7016666, FOV Mask: 22x22
Time: 1403636858.7516665, FOV Mask: 22x22
Time: 1403636858.8016665, FOV Mask: 22x22
Time: 1403636858.8516665, FOV Mask: 22x22
Time: 1403636858.9016666, FOV Mask: 22x22
Time: 1403636858.9516664, FOV Mask: 22x22
Time: 1403636859.0016665, FOV Mask: 22x22
Time: 1403636859.0516665, FOV Mask: 22x22
Time: 1403636859.1016665, FOV Mask: 22x22
Time: 1403636859.1516664, FOV Mask: 22x22
Time: 1403636859.2016666, FOV Mask: 22x22
Time: 1403636859.2516665, FOV Mask: 22x22
Time: 1403636859.3016665, FOV Mask: 22x22
Time: 1403636859.3516665, FOV Mask: 22x22
Time: 1403636859.4016666, FOV Mask: 22x22
Time: 1403636859.4516664, FOV Mask: 22x22
Time: 1403636859.5016665, FOV Mask: 22x22
Time: 1403636859.5516665, FOV Mask: 22x22
Time: 1403636859.6016665, FOV Mask: 22x22
Time: 1403636859.6516664, FOV Mask: 22x22
Time: 1403636859.7016666, FOV Mask: 22x22
Time: 1403636859.7516665, FOV Mask: 22x22
Time: 1403636859.8016665, FOV Mask: 22x22
Time: 1403636859.8516665, FOV Mask: 22x22
Time: 1403636859.9016666, FOV Mask: 22x22
Time: 1403636859.9516664, FOV Mask: 22x22
Time: 1403636860.0016665, FOV Mask: 22x22
Time: 1403636860.0516665, FOV Mask: 22x22
Time: 1403636860.1016665, FOV Mask: 22x22
Time: 1403636860.1516664, FOV Mask: 22x22
Time: 1403636860.2016666, FOV Mask: 22x22
Time: 1403636860.2516665, FOV Mask: 22x22
Time: 1403636860.3016665, FOV Mask: 22x22
Time: 1403636860.3516665, FOV Mask: 22x22
Time: 1403636860.4016666, FOV Mask: 22x22
Time: 1403636860.4516664, FOV Mask: 22x22
Time: 1403636860.5016665, FOV Mask: 22x22
Time: 1403636860.5516665, FOV Mask: 22x22
Time: 1403636860.6016665, FOV Mask: 22x22
Time: 1403636860.6516664, FOV Mask: 22x22
Time: 1403636860.7016666, FOV Mask: 22x22
Time: 1403636860.7516665, FOV Mask: 22x22
Time: 1403636860.8016665, FOV Mask: 22x22
Time: 1403636860.8516665, FOV Mask: 22x22
Time: 1403636860.9016666, FOV Mask: 22x22
Time: 1403636860.9516664, FOV Mask: 22x22
Time: 1403636861.0016665, FOV Mask: 22x22
Time: 1403636861.0516665, FOV Mask: 22x22
Time: 1403636861.1016665, FOV Mask: 22x22
Time: 1403636861.1516664, FOV Mask: 22x22
Time: 1403636861.2016666, FOV Mask: 22x22
Time: 1403636861.2516665, FOV Mask: 22x22
Time: 1403636861.3016665, FOV Mask: 22x22
Time: 1403636861.3516665, FOV Mask: 22x22
Time: 1403636861.4016666, FOV Mask: 22x22
Time: 1403636861.4516664, FOV Mask: 22x22
Time: 1403636861.5016665, FOV Mask: 22x22
Time: 1403636861.5516665, FOV Mask: 22x22
Time: 1403636861.6016665, FOV Mask: 22x22
Time: 1403636861.6516664, FOV Mask: 22x22
Time: 1403636861.7016666, FOV Mask: 22x22
Time: 1403636861.7516665, FOV Mask: 22x22
Time: 1403636861.8016665, FOV Mask: 22x22
Time: 1403636861.8516665, FOV Mask: 22x22
Time: 1403636861.9016666, FOV Mask: 22x22
Time: 1403636861.9516664, FOV Mask: 22x22
Time: 1403636862.0016665, FOV Mask: 22x22
Time: 1403636862.0516665, FOV Mask: 22x22
Time: 1403636862.1016665, FOV Mask: 22x22
Time: 1403636862.1516664, FOV Mask: 22x22
Time: 1403636862.2016666, FOV Mask: 22x22
Time: 1403636862.2516665, FOV Mask: 22x22
Time: 1403636862.3016665, FOV Mask: 22x22
Time: 1403636862.3516665, FOV Mask: 22x22
Time: 1403636862.4016666, FOV Mask: 22x22
Time: 1403636862.4516664, FOV Mask: 22x22
Time: 1403636862.5016665, FOV Mask: 4x4
Time: 1403636862.5516665, FOV Mask: 22x22
Time: 1403636862.6016665, FOV Mask: 9x9
Time: 1403636862.6516664, FOV Mask: 22x22
Time: 1403636862.7016666, FOV Mask: 8x8
Time: 1403636862.7516665, FOV Mask: 22x22
Time: 1403636862.8016665, FOV Mask: 8x8
Time: 1403636862.8516665, FOV Mask: 14x14
Time: 1403636862.9016666, FOV Mask: 3x3
