compared_pose_pairs 1805
absolute_translational_error.rmse 0.07101443372590627 m
absolute_translational_error.mean 0.06585085807865029 m
absolute_translational_error.median 0.05707566839155708 m
absolute_translational_error.std 0.026584098399543215 m
absolute_translational_error.min 0.012793283964897916 m
absolute_translational_error.max 0.15034512975345382 m
max idx: 1075

Map complexity
KFs in map: 239
MPs in map: 11990

Total Tracking Analysis:
Average Time: 33.93031
Std Dev: 10.61751

Effective FPS Analysis:
Frames processed: 1921
Dropped frames:   0
Nominal FPS:      20.00
Effective FPS:    20.00

FOV Mask Data from cellManager.txt:
Time: 1413394881.6057606, FOV Mask: 22x22
Time: 1413394881.6557603, FOV Mask: 22x22
Time: 1413394881.7057605, FOV Mask: 22x22
Time: 1413394881.7557604, FOV Mask: 22x22
Time: 1413394881.8057606, FOV Mask: 22x22
Time: 1413394881.8557603, FOV Mask: 22x22
Time: 1413394881.9057605, FOV Mask: 22x22
Time: 1413394881.9557605, FOV Mask: 4x4
Time: 1413394882.0057604, FOV Mask: 14x14
Time: 1413394882.0557604, FOV Mask: 12x12
Time: 1413394882.1057606, FOV Mask: 22x22
Time: 1413394882.1557603, FOV Mask: 22x22
Time: 1413394882.2057605, FOV Mask: 22x22
Time: 1413394882.2557604, FOV Mask: 22x22
Time: 1413394882.3057606, FOV Mask: 22x22
Time: 1413394882.3557603, FOV Mask: 22x22
Time: 1413394882.4057605, FOV Mask: 22x22
Time: 1413394882.4557605, FOV Mask: 22x22
Time: 1413394882.5057604, FOV Mask: 22x22
Time: 1413394882.5557604, FOV Mask: 22x22
Time: 1413394882.6057606, FOV Mask: 22x22
Time: 1413394882.6557603, FOV Mask: 22x22
Time: 1413394882.7057605, FOV Mask: 22x22
Time: 1413394882.7557604, FOV Mask: 22x22
Time: 1413394882.8057606, FOV Mask: 22x22
Time: 1413394882.8557603, FOV Mask: 22x22
Time: 1413394882.9057605, FOV Mask: 22x22
Time: 1413394882.9557605, FOV Mask: 22x22
Time: 1413394883.0057604, FOV Mask: 22x22
Time: 1413394883.0557604, FOV Mask: 22x22
Time: 1413394883.1057606, FOV Mask: 22x22
Time: 1413394883.1557603, FOV Mask: 22x22
Time: 1413394883.2057605, FOV Mask: 22x22
Time: 1413394883.2557604, FOV Mask: 22x22
Time: 1413394883.3057606, FOV Mask: 22x22
Time: 1413394883.3557603, FOV Mask: 22x22
Time: 1413394883.4057605, FOV Mask: 22x22
Time: 1413394883.4557605, FOV Mask: 22x22
Time: 1413394883.5057604, FOV Mask: 22x22
Time: 1413394883.5557604, FOV Mask: 22x22
Time: 1413394883.6057606, FOV Mask: 22x22
Time: 1413394883.6557603, FOV Mask: 22x22
Time: 1413394883.7057605, FOV Mask: 22x22
Time: 1413394883.7557604, FOV Mask: 22x22
Time: 1413394883.8057606, FOV Mask: 22x22
Time: 1413394883.8557603, FOV Mask: 22x22
Time: 1413394883.9057605, FOV Mask: 22x22
Time: 1413394883.9557605, FOV Mask: 22x22
Time: 1413394884.0057604, FOV Mask: 22x22
Time: 1413394884.0557604, FOV Mask: 22x22
Time: 1413394884.1057606, FOV Mask: 22x22
Time: 1413394884.1557603, FOV Mask: 22x22
Time: 1413394884.2057605, FOV Mask: 22x22
Time: 1413394884.2557604, FOV Mask: 22x22
Time: 1413394884.3057606, FOV Mask: 22x22
Time: 1413394884.3557603, FOV Mask: 22x22
Time: 1413394884.4057605, FOV Mask: 22x22
Time: 1413394884.4557605, FOV Mask: 22x22
Time: 1413394884.5057604, FOV Mask: 22x22
Time: 1413394884.5557604, FOV Mask: 22x22
Time: 1413394884.6057606, FOV Mask: 22x22
Time: 1413394884.6557603, FOV Mask: 22x22
Time: 1413394884.7057605, FOV Mask: 22x22
Time: 1413394884.7557604, FOV Mask: 22x22
Time: 1413394884.8057606, FOV Mask: 22x22
Time: 1413394884.8557603, FOV Mask: 22x22
Time: 1413394884.9057605, FOV Mask: 22x22
Time: 1413394884.9557605, FOV Mask: 22x22
Time: 1413394885.0057604, FOV Mask: 22x22
Time: 1413394885.0557604, FOV Mask: 22x22
Time: 1413394885.1057606, FOV Mask: 22x22
Time: 1413394885.1557603, FOV Mask: 22x22
Time: 1413394885.2057605, FOV Mask: 22x22
Time: 1413394885.2557604, FOV Mask: 22x22
Time: 1413394885.3057606, FOV Mask: 22x22
Time: 1413394885.3557603, FOV Mask: 22x22
Time: 1413394885.4057605, FOV Mask: 22x22
Time: 1413394885.4557605, FOV Mask: 22x22
Time: 1413394885.5057604, FOV Mask: 22x22
Time: 1413394885.5557604, FOV Mask: 22x22
Time: 1413394885.6057606, FOV Mask: 22x22
Time: 1413394885.6557603, FOV Mask: 22x22
Time: 1413394885.7057605, FOV Mask: 22x22
Time: 1413394885.7557604, FOV Mask: 22x22
Time: 1413394885.8057606, FOV Mask: 22x22
Time: 1413394885.8557603, FOV Mask: 22x22
Time: 1413394885.9057605, FOV Mask: 22x22
Time: 1413394885.9557605, FOV Mask: 22x22
Time: 1413394886.0057604, FOV Mask: 22x22
Time: 1413394886.0557604, FOV Mask: 22x22
Time: 1413394886.1057606, FOV Mask: 22x22
Time: 1413394886.1557603, FOV Mask: 22x22
Time: 1413394886.2057605, FOV Mask: 22x22
Time: 1413394886.2557604, FOV Mask: 22x22
Time: 1413394886.3057606, FOV Mask: 22x22
Time: 1413394886.3557603, FOV Mask: 22x22
Time: 1413394886.4057605, FOV Mask: 22x22
Time: 1413394886.4557605, FOV Mask: 22x22
Time: 1413394886.5057604, FOV Mask: 22x22
Time: 1413394886.5557604, FOV Mask: 22x22
