compared_pose_pairs 3638
absolute_translational_error.rmse 0.08589311748030187 m
absolute_translational_error.mean 0.07515256499973581 m
absolute_translational_error.median 0.07303629616985355 m
absolute_translational_error.std 0.041589897865292186 m
absolute_translational_error.min 0.011220979028478299 m
absolute_translational_error.max 0.1878482476734812 m
max idx: 1525

Map complexity
KFs in map: 153
MPs in map: 12155

Total Tracking Analysis:
Average Time: 48.79533
Std Dev: 6.35063

Effective FPS Analysis:
Frames processed: 3682
Dropped frames:   0
Nominal FPS:      20.00
Effective FPS:    20.00

FOV Mask Data from cellManager.txt:
Time: 1403636579.7635555, FOV Mask: 22x22
Time: 1403636579.8135555, FOV Mask: 22x22
Time: 1403636579.8635557, FOV Mask: 22x22
Time: 1403636579.9135554, FOV Mask: 22x22
Time: 1403636579.9635556, FOV Mask: 22x22
Time: 1403636580.0135555, FOV Mask: 22x22
Time: 1403636580.0635555, FOV Mask: 22x22
Time: 1403636580.1135554, FOV Mask: 22x22
Time: 1403636580.1635556, FOV Mask: 22x22
Time: 1403636580.2135556, FOV Mask: 22x22
Time: 1403636580.2635555, FOV Mask: 14x14
Time: 1403636580.3135555, FOV Mask: 22x22
Time: 1403636580.3635557, FOV Mask: 22x22
Time: 1403636580.4135554, FOV Mask: 22x22
Time: 1403636580.4635556, FOV Mask: 22x22
Time: 1403636580.5135555, FOV Mask: 22x22
Time: 1403636580.5635555, FOV Mask: 22x22
Time: 1403636580.6135554, FOV Mask: 22x22
Time: 1403636580.6635556, FOV Mask: 22x22
Time: 1403636580.7135556, FOV Mask: 15x15
Time: 1403636580.7635555, FOV Mask: 22x22
Time: 1403636580.8135555, FOV Mask: 22x22
Time: 1403636580.8635557, FOV Mask: 22x22
Time: 1403636580.9135554, FOV Mask: 22x22
Time: 1403636580.9635556, FOV Mask: 14x14
Time: 1403636581.0135555, FOV Mask: 22x22
Time: 1403636581.0635555, FOV Mask: 14x14
Time: 1403636581.1135554, FOV Mask: 22x22
Time: 1403636581.1635556, FOV Mask: 14x14
Time: 1403636581.2135556, FOV Mask: 22x22
Time: 1403636581.2635555, FOV Mask: 22x22
Time: 1403636581.3135555, FOV Mask: 22x22
Time: 1403636581.3635557, FOV Mask: 14x14
Time: 1403636581.4135554, FOV Mask: 13x13
Time: 1403636581.4635556, FOV Mask: 14x14
Time: 1403636581.5135555, FOV Mask: 22x22
Time: 1403636581.5635555, FOV Mask: 14x14
Time: 1403636581.6135554, FOV Mask: 14x14
Time: 1403636581.6635556, FOV Mask: 22x22
Time: 1403636581.7135556, FOV Mask: 13x13
Time: 1403636581.7635555, FOV Mask: 22x22
Time: 1403636581.8135555, FOV Mask: 22x22
Time: 1403636581.8635557, FOV Mask: 14x14
Time: 1403636581.9135554, FOV Mask: 14x14
Time: 1403636581.9635556, FOV Mask: 14x14
Time: 1403636582.0135555, FOV Mask: 14x14
Time: 1403636582.0635555, FOV Mask: 12x12
Time: 1403636582.1135554, FOV Mask: 22x22
Time: 1403636582.1635556, FOV Mask: 14x14
Time: 1403636582.2135556, FOV Mask: 14x14
Time: 1403636582.2635555, FOV Mask: 22x22
Time: 1403636582.3135555, FOV Mask: 14x14
Time: 1403636582.3635557, FOV Mask: 22x22
Time: 1403636582.4135554, FOV Mask: 22x22
Time: 1403636582.4635556, FOV Mask: 12x12
Time: 1403636582.5135555, FOV Mask: 14x14
Time: 1403636582.5635555, FOV Mask: 12x12
Time: 1403636582.6135554, FOV Mask: 22x22
Time: 1403636582.6635556, FOV Mask: 22x22
Time: 1403636582.7135556, FOV Mask: 22x22
Time: 1403636582.7635555, FOV Mask: 22x22
Time: 1403636582.8135555, FOV Mask: 13x13
Time: 1403636582.8635557, FOV Mask: 12x12
Time: 1403636582.9135554, FOV Mask: 13x13
Time: 1403636582.9635556, FOV Mask: 15x15
Time: 1403636583.0135555, FOV Mask: 14x14
Time: 1403636583.0635555, FOV Mask: 22x22
Time: 1403636583.1135554, FOV Mask: 22x22
Time: 1403636583.1635556, FOV Mask: 22x22
Time: 1403636583.2135556, FOV Mask: 22x22
Time: 1403636583.2635555, FOV Mask: 22x22
Time: 1403636583.3135555, FOV Mask: 22x22
Time: 1403636583.3635557, FOV Mask: 22x22
Time: 1403636583.4135554, FOV Mask: 12x12
Time: 1403636583.4635556, FOV Mask: 22x22
Time: 1403636583.5135555, FOV Mask: 12x12
Time: 1403636583.5635555, FOV Mask: 13x13
Time: 1403636583.6135554, FOV Mask: 14x14
Time: 1403636583.6635556, FOV Mask: 13x13
Time: 1403636583.7135556, FOV Mask: 15x15
Time: 1403636583.7635555, FOV Mask: 14x14
Time: 1403636583.8135555, FOV Mask: 15x15
Time: 1403636583.8635557, FOV Mask: 22x22
Time: 1403636583.9135554, FOV Mask: 13x13
Time: 1403636583.9635556, FOV Mask: 14x14
Time: 1403636584.0135555, FOV Mask: 12x12
Time: 1403636584.0635555, FOV Mask: 13x13
Time: 1403636584.1135554, FOV Mask: 14x14
Time: 1403636584.1635556, FOV Mask: 12x12
Time: 1403636584.2135556, FOV Mask: 12x12
Time: 1403636584.2635555, FOV Mask: 13x13
Time: 1403636584.3135555, FOV Mask: 13x13
Time: 1403636584.3635557, FOV Mask: 12x12
Time: 1403636584.4135554, FOV Mask: 12x12
Time: 1403636584.4635556, FOV Mask: 12x12
Time: 1403636584.5135555, FOV Mask: 12x12
Time: 1403636584.5635555, FOV Mask: 12x12
Time: 1403636584.6135554, FOV Mask: 13x13
Time: 1403636584.6635556, FOV Mask: 14x14
Time: 1403636584.7135556, FOV Mask: 22x22
Time: 1403636584.7635555, FOV Mask: 12x12
Time: 1403636584.8135555, FOV Mask: 12x12
Time: 1403636584.8635557, FOV Mask: 12x12
Time: 1403636584.9135554, FOV Mask: 12x12
Time: 1403636584.9635556, FOV Mask: 22x22
Time: 1403636585.0135555, FOV Mask: 22x22
Time: 1403636585.0635555, FOV Mask: 22x22
Time: 1403636585.1135554, FOV Mask: 12x12
Time: 1403636585.1635556, FOV Mask: 22x22
Time: 1403636585.2135556, FOV Mask: 22x22
Time: 1403636585.2635555, FOV Mask: 22x22
Time: 1403636585.3135555, FOV Mask: 12x12
Time: 1403636585.3635557, FOV Mask: 12x12
Time: 1403636585.4135554, FOV Mask: 22x22
Time: 1403636585.4635556, FOV Mask: 12x12
Time: 1403636585.5135555, FOV Mask: 13x13
Time: 1403636585.5635555, FOV Mask: 15x15
Time: 1403636585.6135554, FOV Mask: 12x12
Time: 1403636585.6635556, FOV Mask: 22x22
Time: 1403636585.7135556, FOV Mask: 22x22
Time: 1403636585.7635555, FOV Mask: 13x13
Time: 1403636585.8135555, FOV Mask: 13x13
Time: 1403636585.8635557, FOV Mask: 12x12
Time: 1403636585.9135554, FOV Mask: 13x13
Time: 1403636585.9635556, FOV Mask: 22x22
Time: 1403636586.0135555, FOV Mask: 12x12
Time: 1403636586.0635555, FOV Mask: 22x22
Time: 1403636586.1135554, FOV Mask: 12x12
Time: 1403636586.1635556, FOV Mask: 12x12
Time: 1403636586.2135556, FOV Mask: 13x13
Time: 1403636586.2635555, FOV Mask: 12x12
Time: 1403636586.3135555, FOV Mask: 14x14
Time: 1403636586.3635557, FOV Mask: 12x12
Time: 1403636586.4135554, FOV Mask: 12x12
Time: 1403636586.4635556, FOV Mask: 12x12
Time: 1403636586.5135555, FOV Mask: 12x12
Time: 1403636586.5635555, FOV Mask: 13x13
Time: 1403636586.6135554, FOV Mask: 12x12
Time: 1403636586.6635556, FOV Mask: 12x12
Time: 1403636586.7135556, FOV Mask: 11x11
Time: 1403636586.7635555, FOV Mask: 12x12
Time: 1403636586.8135555, FOV Mask: 12x12
Time: 1403636586.8635557, FOV Mask: 11x11
Time: 1403636586.9135554, FOV Mask: 12x12
Time: 1403636586.9635556, FOV Mask: 12x12
Time: 1403636587.0135555, FOV Mask: 11x11
Time: 1403636587.0635555, FOV Mask: 12x12
