compared_pose_pairs 1601
absolute_translational_error.rmse 0.06068374180794692 m
absolute_translational_error.mean 0.05772318107611413 m
absolute_translational_error.median 0.056754017764178294 m
absolute_translational_error.std 0.018723004199852605 m
absolute_translational_error.min 0.008978360724886026 m
absolute_translational_error.max 0.12510225996900617 m
max idx: 9

Map complexity
KFs in map: 122
MPs in map: 10412

Total Tracking Analysis:
Average Time: 45.93628
Std Dev: 6.13104

Effective FPS Analysis:
Frames processed: 1710
Dropped frames:   0
Nominal FPS:      20.00
Effective FPS:    20.00

FOV Mask Data from cellManager.txt:
Time: 1403715523.912143, FOV Mask: 22x22
Time: 1403715523.962143, FOV Mask: 22x22
Time: 1403715524.0121431, FOV Mask: 22x22
Time: 1403715524.062143, FOV Mask: 22x22
Time: 1403715524.112143, FOV Mask: 22x22
Time: 1403715524.162143, FOV Mask: 22x22
Time: 1403715524.2121432, FOV Mask: 22x22
Time: 1403715524.262143, FOV Mask: 22x22
Time: 1403715524.312143, FOV Mask: 22x22
Time: 1403715524.362143, FOV Mask: 22x22
Time: 1403715524.412143, FOV Mask: 22x22
Time: 1403715524.462143, FOV Mask: 22x22
Time: 1403715524.5121431, FOV Mask: 22x22
Time: 1403715524.562143, FOV Mask: 22x22
Time: 1403715524.612143, FOV Mask: 22x22
Time: 1403715524.662143, FOV Mask: 22x22
Time: 1403715524.7121432, FOV Mask: 22x22
Time: 1403715524.762143, FOV Mask: 22x22
Time: 1403715524.812143, FOV Mask: 22x22
Time: 1403715524.862143, FOV Mask: 22x22
Time: 1403715524.912143, FOV Mask: 22x22
Time: 1403715524.962143, FOV Mask: 22x22
Time: 1403715525.0121431, FOV Mask: 22x22
Time: 1403715525.062143, FOV Mask: 22x22
Time: 1403715525.112143, FOV Mask: 22x22
Time: 1403715525.162143, FOV Mask: 22x22
Time: 1403715525.2121432, FOV Mask: 22x22
Time: 1403715525.262143, FOV Mask: 22x22
Time: 1403715525.312143, FOV Mask: 22x22
Time: 1403715525.362143, FOV Mask: 22x22
Time: 1403715525.412143, FOV Mask: 22x22
Time: 1403715525.462143, FOV Mask: 22x22
Time: 1403715525.5121431, FOV Mask: 22x22
Time: 1403715525.562143, FOV Mask: 22x22
Time: 1403715525.612143, FOV Mask: 22x22
Time: 1403715525.662143, FOV Mask: 22x22
Time: 1403715525.7121432, FOV Mask: 22x22
Time: 1403715525.762143, FOV Mask: 22x22
Time: 1403715525.812143, FOV Mask: 22x22
Time: 1403715525.862143, FOV Mask: 22x22
Time: 1403715525.912143, FOV Mask: 22x22
Time: 1403715525.962143, FOV Mask: 22x22
Time: 1403715526.0121431, FOV Mask: 22x22
Time: 1403715526.062143, FOV Mask: 22x22
Time: 1403715526.112143, FOV Mask: 22x22
Time: 1403715526.162143, FOV Mask: 22x22
Time: 1403715526.2121432, FOV Mask: 22x22
Time: 1403715526.262143, FOV Mask: 22x22
Time: 1403715526.312143, FOV Mask: 22x22
Time: 1403715526.362143, FOV Mask: 22x22
Time: 1403715526.412143, FOV Mask: 22x22
Time: 1403715526.462143, FOV Mask: 22x22
Time: 1403715526.5121431, FOV Mask: 22x22
Time: 1403715526.562143, FOV Mask: 22x22
Time: 1403715526.612143, FOV Mask: 22x22
Time: 1403715526.662143, FOV Mask: 22x22
Time: 1403715526.7121432, FOV Mask: 22x22
Time: 1403715526.762143, FOV Mask: 22x22
Time: 1403715526.812143, FOV Mask: 22x22
Time: 1403715526.862143, FOV Mask: 22x22
Time: 1403715526.912143, FOV Mask: 22x22
Time: 1403715526.962143, FOV Mask: 22x22
Time: 1403715527.0121431, FOV Mask: 22x22
Time: 1403715527.062143, FOV Mask: 22x22
Time: 1403715527.112143, FOV Mask: 22x22
Time: 1403715527.162143, FOV Mask: 22x22
Time: 1403715527.2121432, FOV Mask: 22x22
Time: 1403715527.262143, FOV Mask: 22x22
Time: 1403715527.312143, FOV Mask: 22x22
Time: 1403715527.362143, FOV Mask: 22x22
Time: 1403715527.412143, FOV Mask: 22x22
Time: 1403715527.462143, FOV Mask: 22x22
Time: 1403715527.5121431, FOV Mask: 22x22
Time: 1403715527.562143, FOV Mask: 22x22
Time: 1403715527.612143, FOV Mask: 22x22
Time: 1403715527.662143, FOV Mask: 22x22
Time: 1403715527.7121432, FOV Mask: 22x22
Time: 1403715527.762143, FOV Mask: 22x22
Time: 1403715527.812143, FOV Mask: 22x22
Time: 1403715527.862143, FOV Mask: 22x22
Time: 1403715527.912143, FOV Mask: 22x22
Time: 1403715527.962143, FOV Mask: 22x22
Time: 1403715528.0121431, FOV Mask: 22x22
Time: 1403715528.062143, FOV Mask: 22x22
Time: 1403715528.112143, FOV Mask: 22x22
Time: 1403715528.162143, FOV Mask: 22x22
Time: 1403715528.2121432, FOV Mask: 22x22
Time: 1403715528.262143, FOV Mask: 22x22
Time: 1403715528.312143, FOV Mask: 22x22
Time: 1403715528.362143, FOV Mask: 22x22
Time: 1403715528.412143, FOV Mask: 22x22
Time: 1403715528.462143, FOV Mask: 22x22
Time: 1403715528.5121431, FOV Mask: 22x22
Time: 1403715528.562143, FOV Mask: 22x22
Time: 1403715528.612143, FOV Mask: 22x22
Time: 1403715528.662143, FOV Mask: 22x22
Time: 1403715528.7121432, FOV Mask: 22x22
Time: 1403715528.762143, FOV Mask: 22x22
Time: 1403715528.812143, FOV Mask: 22x22
Time: 1403715528.862143, FOV Mask: 22x22
Time: 1403715528.912143, FOV Mask: 22x22
Time: 1403715528.962143, FOV Mask: 22x22
Time: 1403715529.0121431, FOV Mask: 22x22
Time: 1403715529.062143, FOV Mask: 22x22
Time: 1403715529.112143, FOV Mask: 22x22
Time: 1403715529.162143, FOV Mask: 22x22
Time: 1403715529.2121432, FOV Mask: 22x22
Time: 1403715529.262143, FOV Mask: 22x22
Time: 1403715529.312143, FOV Mask: 22x22
Time: 1403715529.362143, FOV Mask: 22x22
Time: 1403715529.412143, FOV Mask: 22x22
Time: 1403715529.462143, FOV Mask: 22x22
Time: 1403715529.5121431, FOV Mask: 15x15
Time: 1403715529.562143, FOV Mask: 15x15
Time: 1403715529.612143, FOV Mask: 22x22
Time: 1403715529.662143, FOV Mask: 22x22
Time: 1403715529.7121432, FOV Mask: 22x22
Time: 1403715529.762143, FOV Mask: 22x22
Time: 1403715529.812143, FOV Mask: 22x22
Time: 1403715529.862143, FOV Mask: 14x14
Time: 1403715529.912143, FOV Mask: 22x22
Time: 1403715529.962143, FOV Mask: 22x22
Time: 1403715530.0121431, FOV Mask: 14x14
Time: 1403715530.062143, FOV Mask: 22x22
Time: 1403715530.112143, FOV Mask: 22x22
Time: 1403715530.162143, FOV Mask: 15x15
Time: 1403715530.2121432, FOV Mask: 22x22
Time: 1403715530.262143, FOV Mask: 22x22
Time: 1403715530.312143, FOV Mask: 22x22
Time: 1403715530.362143, FOV Mask: 22x22
Time: 1403715530.412143, FOV Mask: 15x15
Time: 1403715530.462143, FOV Mask: 22x22
Time: 1403715530.5121431, FOV Mask: 22x22
Time: 1403715530.562143, FOV Mask: 15x15
Time: 1403715530.612143, FOV Mask: 22x22
Time: 1403715530.662143, FOV Mask: 15x15
Time: 1403715530.7121432, FOV Mask: 22x22
Time: 1403715530.762143, FOV Mask: 22x22
Time: 1403715530.812143, FOV Mask: 22x22
Time: 1403715530.862143, FOV Mask: 22x22
Time: 1403715530.912143, FOV Mask: 22x22
Time: 1403715530.962143, FOV Mask: 22x22
Time: 1403715531.0121431, FOV Mask: 22x22
Time: 1403715531.062143, FOV Mask: 22x22
Time: 1403715531.112143, FOV Mask: 22x22
Time: 1403715531.162143, FOV Mask: 22x22
Time: 1403715531.2121432, FOV Mask: 15x15
Time: 1403715531.262143, FOV Mask: 22x22
Time: 1403715531.312143, FOV Mask: 22x22
Time: 1403715531.362143, FOV Mask: 22x22
Time: 1403715531.412143, FOV Mask: 15x15
Time: 1403715531.462143, FOV Mask: 22x22
Time: 1403715531.5121431, FOV Mask: 15x15
Time: 1403715531.562143, FOV Mask: 22x22
Time: 1403715531.612143, FOV Mask: 22x22
Time: 1403715531.662143, FOV Mask: 22x22
Time: 1403715531.7121432, FOV Mask: 14x14
Time: 1403715531.762143, FOV Mask: 14x14
Time: 1403715531.812143, FOV Mask: 22x22
Time: 1403715531.862143, FOV Mask: 22x22
Time: 1403715531.912143, FOV Mask: 15x15
Time: 1403715531.962143, FOV Mask: 22x22
Time: 1403715532.0121431, FOV Mask: 22x22
Time: 1403715532.062143, FOV Mask: 14x14
Time: 1403715532.112143, FOV Mask: 22x22
Time: 1403715532.162143, FOV Mask: 22x22
Time: 1403715532.2121432, FOV Mask: 14x14
Time: 1403715532.262143, FOV Mask: 22x22
Time: 1403715532.312143, FOV Mask: 15x15
Time: 1403715532.362143, FOV Mask: 22x22
Time: 1403715532.412143, FOV Mask: 14x14
Time: 1403715532.462143, FOV Mask: 22x22
Time: 1403715532.5121431, FOV Mask: 22x22
Time: 1403715532.562143, FOV Mask: 15x15
